;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/25/2020 9:25:36 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,711 :: 		
0x0675	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0676	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0677	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0678	0x2E80      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x0679	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x067A	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x067B	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x067C	0x2E85      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x067D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x067E	0x2123      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x067F	0x2E85      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x0680	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x0681	0x2131      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x0682	0x2E85      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x0683	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x0684	0x213D      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x0685	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0686	0x0008      	RETURN
; end of _Mul_32x32_FP
_ADC_Init:
;adc_lib.c,1 :: 		void ADC_Init(void)
;adc_lib.c,3 :: 		ADCON0 = 0x41;  // config ADCON0: ADC mode: ON, with Fosc/16
0x0687	0x3041      	MOVLW      65
0x0688	0x1283      	BCF        STATUS, 5
0x0689	0x1303      	BCF        STATUS, 6
0x068A	0x009F      	MOVWF      ADCON0
;adc_lib.c,4 :: 		ADCON1 = 0xCB;  // 1100 1011, AN3(+), AN2(-) set to Vref, Fosc/16
0x068B	0x30CB      	MOVLW      203
0x068C	0x1683      	BSF        STATUS, 5
0x068D	0x009F      	MOVWF      ADCON1
;adc_lib.c,5 :: 		}
L_end_ADC_Init:
0x068E	0x0008      	RETURN
; end of _ADC_Init
_GLCD_Clear:
;myGLCD.c,146 :: 		void GLCD_Clear(void)
;myGLCD.c,149 :: 		for(page = 0; page <= 7; page++)      //clear left display
0x068F	0x1283      	BCF        STATUS, 5
0x0690	0x1303      	BCF        STATUS, 6
0x0691	0x01BF      	CLRF       GLCD_Clear_page_L0
0x0692	0x01C0      	CLRF       GLCD_Clear_page_L0+1
L_GLCD_Clear16:
0x0693	0x3080      	MOVLW      128
0x0694	0x00F0      	MOVWF      R0
0x0695	0x3080      	MOVLW      128
0x0696	0x0640      	XORWF      GLCD_Clear_page_L0+1, 0
0x0697	0x0270      	SUBWF      R0, 0
0x0698	0x1D03      	BTFSS      STATUS, 2
0x0699	0x2E9C      	GOTO       L__GLCD_Clear75
0x069A	0x083F      	MOVF       GLCD_Clear_page_L0, 0
0x069B	0x3C07      	SUBLW      7
L__GLCD_Clear75:
0x069C	0x1C03      	BTFSS      STATUS, 0
0x069D	0x2EBC      	GOTO       L_GLCD_Clear17
;myGLCD.c,151 :: 		GLCD_GotoXY(page, 0); //start at colum of page
0x069E	0x083F      	MOVF       GLCD_Clear_page_L0, 0
0x069F	0x00CF      	MOVWF      FARG_GLCD_GotoXY_page
0x06A0	0x0840      	MOVF       GLCD_Clear_page_L0+1, 0
0x06A1	0x00D0      	MOVWF      FARG_GLCD_GotoXY_page+1
0x06A2	0x01D1      	CLRF       FARG_GLCD_GotoXY_col
0x06A3	0x01D2      	CLRF       FARG_GLCD_GotoXY_col+1
0x06A4	0x2366      	CALL       _GLCD_GotoXY
;myGLCD.c,152 :: 		for(colum = 0; colum <= 63; colum++) GLCD_SendData(0);
0x06A5	0x01C1      	CLRF       GLCD_Clear_colum_L0
0x06A6	0x01C2      	CLRF       GLCD_Clear_colum_L0+1
L_GLCD_Clear19:
0x06A7	0x3080      	MOVLW      128
0x06A8	0x00F0      	MOVWF      R0
0x06A9	0x3080      	MOVLW      128
0x06AA	0x0642      	XORWF      GLCD_Clear_colum_L0+1, 0
0x06AB	0x0270      	SUBWF      R0, 0
0x06AC	0x1D03      	BTFSS      STATUS, 2
0x06AD	0x2EB0      	GOTO       L__GLCD_Clear76
0x06AE	0x0841      	MOVF       GLCD_Clear_colum_L0, 0
0x06AF	0x3C3F      	SUBLW      63
L__GLCD_Clear76:
0x06B0	0x1C03      	BTFSS      STATUS, 0
0x06B1	0x2EB8      	GOTO       L_GLCD_Clear20
0x06B2	0x01CF      	CLRF       FARG_GLCD_SendData_myData
0x06B3	0x2349      	CALL       _GLCD_SendData
0x06B4	0x0AC1      	INCF       GLCD_Clear_colum_L0, 1
0x06B5	0x1903      	BTFSC      STATUS, 2
0x06B6	0x0AC2      	INCF       GLCD_Clear_colum_L0+1, 1
0x06B7	0x2EA7      	GOTO       L_GLCD_Clear19
L_GLCD_Clear20:
;myGLCD.c,149 :: 		for(page = 0; page <= 7; page++)      //clear left display
0x06B8	0x0ABF      	INCF       GLCD_Clear_page_L0, 1
0x06B9	0x1903      	BTFSC      STATUS, 2
0x06BA	0x0AC0      	INCF       GLCD_Clear_page_L0+1, 1
;myGLCD.c,153 :: 		}
0x06BB	0x2E93      	GOTO       L_GLCD_Clear16
L_GLCD_Clear17:
;myGLCD.c,154 :: 		for(page = 0; page <= 7; page++)     //clear right display
0x06BC	0x01BF      	CLRF       GLCD_Clear_page_L0
0x06BD	0x01C0      	CLRF       GLCD_Clear_page_L0+1
L_GLCD_Clear22:
0x06BE	0x3080      	MOVLW      128
0x06BF	0x00F0      	MOVWF      R0
0x06C0	0x3080      	MOVLW      128
0x06C1	0x0640      	XORWF      GLCD_Clear_page_L0+1, 0
0x06C2	0x0270      	SUBWF      R0, 0
0x06C3	0x1D03      	BTFSS      STATUS, 2
0x06C4	0x2EC7      	GOTO       L__GLCD_Clear77
0x06C5	0x083F      	MOVF       GLCD_Clear_page_L0, 0
0x06C6	0x3C07      	SUBLW      7
L__GLCD_Clear77:
0x06C7	0x1C03      	BTFSS      STATUS, 0
0x06C8	0x2EE9      	GOTO       L_GLCD_Clear23
;myGLCD.c,156 :: 		GLCD_GotoXY(page, 64); //start at colum of page
0x06C9	0x083F      	MOVF       GLCD_Clear_page_L0, 0
0x06CA	0x00CF      	MOVWF      FARG_GLCD_GotoXY_page
0x06CB	0x0840      	MOVF       GLCD_Clear_page_L0+1, 0
0x06CC	0x00D0      	MOVWF      FARG_GLCD_GotoXY_page+1
0x06CD	0x3040      	MOVLW      64
0x06CE	0x00D1      	MOVWF      FARG_GLCD_GotoXY_col
0x06CF	0x3000      	MOVLW      0
0x06D0	0x00D2      	MOVWF      FARG_GLCD_GotoXY_col+1
0x06D1	0x2366      	CALL       _GLCD_GotoXY
;myGLCD.c,157 :: 		for(colum = 0; colum <= 63; colum++) GLCD_SendData(0);
0x06D2	0x01C1      	CLRF       GLCD_Clear_colum_L0
0x06D3	0x01C2      	CLRF       GLCD_Clear_colum_L0+1
L_GLCD_Clear25:
0x06D4	0x3080      	MOVLW      128
0x06D5	0x00F0      	MOVWF      R0
0x06D6	0x3080      	MOVLW      128
0x06D7	0x0642      	XORWF      GLCD_Clear_colum_L0+1, 0
0x06D8	0x0270      	SUBWF      R0, 0
0x06D9	0x1D03      	BTFSS      STATUS, 2
0x06DA	0x2EDD      	GOTO       L__GLCD_Clear78
0x06DB	0x0841      	MOVF       GLCD_Clear_colum_L0, 0
0x06DC	0x3C3F      	SUBLW      63
L__GLCD_Clear78:
0x06DD	0x1C03      	BTFSS      STATUS, 0
0x06DE	0x2EE5      	GOTO       L_GLCD_Clear26
0x06DF	0x01CF      	CLRF       FARG_GLCD_SendData_myData
0x06E0	0x2349      	CALL       _GLCD_SendData
0x06E1	0x0AC1      	INCF       GLCD_Clear_colum_L0, 1
0x06E2	0x1903      	BTFSC      STATUS, 2
0x06E3	0x0AC2      	INCF       GLCD_Clear_colum_L0+1, 1
0x06E4	0x2ED4      	GOTO       L_GLCD_Clear25
L_GLCD_Clear26:
;myGLCD.c,154 :: 		for(page = 0; page <= 7; page++)     //clear right display
0x06E5	0x0ABF      	INCF       GLCD_Clear_page_L0, 1
0x06E6	0x1903      	BTFSC      STATUS, 2
0x06E7	0x0AC0      	INCF       GLCD_Clear_page_L0+1, 1
;myGLCD.c,158 :: 		}
0x06E8	0x2EBE      	GOTO       L_GLCD_Clear22
L_GLCD_Clear23:
;myGLCD.c,159 :: 		}
L_end_GLCD_Clear:
0x06E9	0x0008      	RETURN
; end of _GLCD_Clear
_sprinti:
;__Lib_Sprinti.c,739 :: 		
;__Lib_Sprinti.c,744 :: 		
0x06EA	0x3042      	MOVLW      FARG_sprinti_f+2
0x06EB	0x1283      	BCF        STATUS, 5
0x06EC	0x1303      	BCF        STATUS, 6
0x06ED	0x00C6      	MOVWF      sprinti_ap_L0
;__Lib_Sprinti.c,745 :: 		
0x06EE	0x083F      	MOVF       FARG_sprinti_wh, 0
0x06EF	0x00C7      	MOVWF      FARG__doprnti_pb
0x06F0	0x0840      	MOVF       FARG_sprinti_f, 0
0x06F1	0x00C8      	MOVWF      FARG__doprnti_f
0x06F2	0x0841      	MOVF       FARG_sprinti_f+1, 0
0x06F3	0x00C9      	MOVWF      FARG__doprnti_f+1
0x06F4	0x3046      	MOVLW      sprinti_ap_L0
0x06F5	0x00CA      	MOVWF      FARG__doprnti_ap
0x06F6	0x158A      	BSF        PCLATH, 3
0x06F7	0x2000      	CALL       __doprnti
0x06F8	0x118A      	BCF        PCLATH, 3
0x06F9	0x0870      	MOVF       R0, 0
0x06FA	0x00C4      	MOVWF      sprinti_cnt_L0
0x06FB	0x0871      	MOVF       R0+1, 0
0x06FC	0x00C5      	MOVWF      sprinti_cnt_L0+1
;__Lib_Sprinti.c,746 :: 		
0x06FD	0x0870      	MOVF       R0, 0
0x06FE	0x073F      	ADDWF      FARG_sprinti_wh, 0
0x06FF	0x0084      	MOVWF      FSR
0x0700	0x0180      	CLRF       INDF
;__Lib_Sprinti.c,747 :: 		
0x0701	0x0844      	MOVF       sprinti_cnt_L0, 0
0x0702	0x00F0      	MOVWF      R0
0x0703	0x0845      	MOVF       sprinti_cnt_L0+1, 0
0x0704	0x00F1      	MOVWF      R0+1
;__Lib_Sprinti.c,748 :: 		
L_end_sprinti:
0x0705	0x0008      	RETURN
; end of _sprinti
_GLCD_Init:
;myGLCD.c,110 :: 		void GLCD_Init(void)
;myGLCD.c,112 :: 		Control_Tris = 0x00; //config port control as output
0x0706	0x1683      	BSF        STATUS, 5
0x0707	0x1303      	BCF        STATUS, 6
0x0708	0x0187      	CLRF       TRISC
;myGLCD.c,113 :: 		CS1 = CS2 = 1; //select left & right display
0x0709	0x1283      	BCF        STATUS, 5
0x070A	0x1487      	BSF        PORTC, 1
0x070B	0x1887      	BTFSC      PORTC, 1
0x070C	0x2F0F      	GOTO       L__GLCD_Init68
0x070D	0x1007      	BCF        PORTC, 0
0x070E	0x2F10      	GOTO       L__GLCD_Init69
L__GLCD_Init68:
0x070F	0x1407      	BSF        PORTC, 0
L__GLCD_Init69:
;myGLCD.c,114 :: 		Delay_ms(20);
0x0710	0x3034      	MOVLW      52
0x0711	0x00FC      	MOVWF      R12
0x0712	0x30F1      	MOVLW      241
0x0713	0x00FD      	MOVWF      R13
L_GLCD_Init13:
0x0714	0x0BFD      	DECFSZ     R13, 1
0x0715	0x2F14      	GOTO       L_GLCD_Init13
0x0716	0x0BFC      	DECFSZ     R12, 1
0x0717	0x2F14      	GOTO       L_GLCD_Init13
0x0718	0x0000      	NOP
0x0719	0x0000      	NOP
;myGLCD.c,115 :: 		GLCD_Cmd(GLCD_OFF); //display OFF
0x071A	0x303E      	MOVLW      62
0x071B	0x00D6      	MOVWF      FARG_GLCD_Cmd_command
0x071C	0x2050      	CALL       _GLCD_Cmd
;myGLCD.c,116 :: 		GLCD_Cmd(GLCD_Page); //set X (page = 0)
0x071D	0x30B8      	MOVLW      184
0x071E	0x00D6      	MOVWF      FARG_GLCD_Cmd_command
0x071F	0x2050      	CALL       _GLCD_Cmd
;myGLCD.c,117 :: 		GLCD_Cmd(GLCD_Colum); //set Y (colum = 0)
0x0720	0x3040      	MOVLW      64
0x0721	0x00D6      	MOVWF      FARG_GLCD_Cmd_command
0x0722	0x2050      	CALL       _GLCD_Cmd
;myGLCD.c,118 :: 		GLCD_Cmd(GLCD_Line); //set Z (line = 0)
0x0723	0x30C0      	MOVLW      192
0x0724	0x00D6      	MOVWF      FARG_GLCD_Cmd_command
0x0725	0x2050      	CALL       _GLCD_Cmd
;myGLCD.c,119 :: 		GLCD_Cmd(GLCD_ON); //display ON
0x0726	0x303F      	MOVLW      63
0x0727	0x00D6      	MOVWF      FARG_GLCD_Cmd_command
0x0728	0x2050      	CALL       _GLCD_Cmd
;myGLCD.c,120 :: 		}
L_end_GLCD_Init:
0x0729	0x0008      	RETURN
; end of _GLCD_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x072A	0x212A      	CALL       _____DoICP
0x072B	0x118A      	BCF        PCLATH, 3
0x072C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x072D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x072E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x072F	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0730	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0731	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0732	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0733	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0734	0x2F2A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0735	0x0008      	RETURN
; end of ___CC2DW
_double2word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0736	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0737	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0738	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0739	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x073A	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x073B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x073C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x073D	0x2F75      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x073E	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x073F	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x0740	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x0741	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x0742	0x2F46      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x0743	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1554 :: 		
0x0744	0x2F46      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1555 :: 		
0x0745	0x2F78      	GOTO       SETIOV16U
;__Lib_MathDouble.c,1556 :: 		
SETEXP16U:
;__Lib_MathDouble.c,1557 :: 		
0x0746	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1558 :: 		
0x0747	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1560 :: 		
0x0748	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1561 :: 		
0x0749	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1562 :: 		
0x074A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1563 :: 		
0x074B	0x2F5B      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1564 :: 		
0x074C	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1565 :: 		
0x074D	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1566 :: 		
0x074E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1567 :: 		
0x074F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1568 :: 		
0x0750	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x0751	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x0752	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x0753	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x0754	0x2F5B      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x0755	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x0756	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x0757	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x0758	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x0759	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x075A	0x2F63      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x075B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x075C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x075D	0x2F63      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x075E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x075F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x0760	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x0761	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x0762	0x2F5E      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x0763	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x0764	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x0765	0x2F6D      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x0766	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x0767	0x2F6D      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x0768	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x0769	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x076A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x076B	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x076C	0x2F84      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x076D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x076E	0x2F87      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x076F	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x0770	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x0771	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x0772	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x0773	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x0774	0x2F87      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x0775	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x0776	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x0777	0x2F87      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x0778	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x0779	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x077A	0x2F8A      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x077B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x077C	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x077D	0x2F8A      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x077E	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x077F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x0780	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x0781	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x0782	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x0783	0x2F8A      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x0784	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x0785	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x0786	0x2F8C      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x0787	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x0788	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x0789	0x2F8C      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x078A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x078B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x078C	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x078D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x078E	0x2F90      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x078F	0x2460      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x0790	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x0791	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x0792	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x0793	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x0794	0x0008      	RETURN
; end of _double2word
_Sub_32x32_FP:
;__Lib_MathDouble.c,593 :: 		
;__Lib_MathDouble.c,596 :: 		
0x0795	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,597 :: 		
0x0796	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,598 :: 		
0x0797	0x3080      	MOVLW      128
;__Lib_MathDouble.c,599 :: 		
0x0798	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,601 :: 		
0x0799	0x23C0      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,602 :: 		
L_end_Sub_32x32_FP:
0x079A	0x0008      	RETURN
; end of _Sub_32x32_FP
0x07E6	0x3021      	MOVLW      33
0x07E7	0x0084      	MOVWF      FSR
0x07E8	0x3005      	MOVLW      5
0x07E9	0x1283      	BCF        STATUS, 5
0x07EA	0x1303      	BCF        STATUS, 6
0x07EB	0x00F0      	MOVWF      R0
0x07EC	0x30DB      	MOVLW      219
0x07ED	0x00A6      	MOVWF      ___DoICPAddr
0x07EE	0x3007      	MOVLW      7
0x07EF	0x00A7      	MOVWF      39
0x07F0	0x272A      	CALL       1834
0x07F1	0x0008      	RETURN
__doprnti:
;__Lib_Sprinti.c,269 :: 		
;__Lib_Sprinti.c,298 :: 		
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x01AD      	CLRF       __Lib_Sprinti_ccnt
0x0803	0x01AE      	CLRF       __Lib_Sprinti_ccnt+1
;__Lib_Sprinti.c,299 :: 		
0x0804	0x01AF      	CLRF       __Lib_Sprinti_flag
0x0805	0x01B0      	CLRF       __Lib_Sprinti_flag+1
;__Lib_Sprinti.c,300 :: 		
L__doprnti45:
0x0806	0x0848      	MOVF       FARG__doprnti_f, 0
0x0807	0x00F0      	MOVWF      R0
0x0808	0x0849      	MOVF       FARG__doprnti_f+1, 0
0x0809	0x00F1      	MOVWF      R0+1
0x080A	0x0AC8      	INCF       FARG__doprnti_f, 1
0x080B	0x1903      	BTFSC      STATUS, 2
0x080C	0x0AC9      	INCF       FARG__doprnti_f+1, 1
0x080D	0x0870      	MOVF       R0, 0
0x080E	0x00A6      	MOVWF      ___DoICPAddr
0x080F	0x0871      	MOVF       R0+1, 0
0x0810	0x00A7      	MOVWF      ___DoICPAddr+1
0x0811	0x118A      	BCF        PCLATH, 3
0x0812	0x212A      	CALL       _____DoICP
0x0813	0x158A      	BSF        PCLATH, 3
0x0814	0x120A      	BCF        PCLATH, 4
0x0815	0x00F0      	MOVWF      R0
0x0816	0x0870      	MOVF       R0, 0
0x0817	0x00AC      	MOVWF      __Lib_Sprinti_cc
0x0818	0x0870      	MOVF       R0, 0
0x0819	0x1903      	BTFSC      STATUS, 2
0x081A	0x2CC7      	GOTO       L__doprnti46
;__Lib_Sprinti.c,301 :: 		
0x081B	0x082C      	MOVF       __Lib_Sprinti_cc, 0
0x081C	0x3A25      	XORLW      37
0x081D	0x1903      	BTFSC      STATUS, 2
0x081E	0x2828      	GOTO       L__doprnti47
;__Lib_Sprinti.c,302 :: 		
0x081F	0x0847      	MOVF       FARG__doprnti_pb, 0
0x0820	0x0084      	MOVWF      FSR
0x0821	0x082C      	MOVF       __Lib_Sprinti_cc, 0
0x0822	0x0080      	MOVWF      INDF
0x0823	0x0AC7      	INCF       FARG__doprnti_pb, 1
0x0824	0x0AAD      	INCF       __Lib_Sprinti_ccnt, 1
0x0825	0x1903      	BTFSC      STATUS, 2
0x0826	0x0AAE      	INCF       __Lib_Sprinti_ccnt+1, 1
;__Lib_Sprinti.c,303 :: 		
0x0827	0x2806      	GOTO       L__doprnti45
;__Lib_Sprinti.c,304 :: 		
L__doprnti47:
;__Lib_Sprinti.c,305 :: 		
